,recommended
521,0
2155,1
2766,1
2715,1
2827,0
2570,0
1787,1
1342,0
2167,0
2436,1
2806,1
2313,0
2364,1
1402,1
44,0
1073,1
738,0
258,0
250,0
2421,0
2661,1
2696,0
509,0
2791,0
2388,0
2309,1
2522,0
2911,0
1821,1
646,0
508,0
713,1
862,1
2912,0
1015,1
593,1
1166,0
554,0
1468,0
2716,1
37,1
2502,1
2937,0
155,0
2457,1
253,0
166,0
1196,1
1524,1
2069,1
2294,1
672,1
2018,0
396,0
520,0
2251,0
556,0
1840,0
2675,1
2073,0
255,1
51,1
445,0
1630,0
693,1
1255,0
1639,0
2929,0
967,1
24,1
252,0
1328,0
2230,1
331,0
1997,0
2098,0
96,1
610,0
1210,0
1741,0
1934,1
109,1
2399,1
568,0
1928,0
98,1
2825,0
2967,0
1492,1
2297,1
748,1
2730,0
703,0
2213,0
536,0
728,1
2691,0
2199,1
2496,1
844,1
522,0
1764,0
1850,1
1942,0
2516,0
679,1
734,1
2563,1
2264,1
1954,1
2873,1
812,1
1858,0
846,1
818,1
869,0
491,1
362,1
2372,1
1447,1
2259,0
1155,1
1458,1
2327,1
2629,1
518,0
1822,1
196,1
1776,1
2165,1
1731,0
1435,0
2965,0
2105,1
1546,0
1093,0
1986,0
2376,0
1154,0
202,1
2404,1
2981,0
2951,0
731,1
1949,0
378,0
1425,1
1011,1
494,1
2950,0
473,0
1197,0
673,1
2497,1
1369,1
2943,0
742,1
1592,1
438,1
2741,0
330,0
321,1
1649,1
2493,1
2263,1
1981,0
2832,0
2576,0
1687,0
2352,1
2384,0
705,0
2857,1
469,0
1422,0
1802,1
2540,1
875,0
788,1
956,1
1866,1
122,1
785,1
413,1
2459,1
365,1
2124,1
1814,0
29,1
2430,0
805,0
2962,0
1584,1
180,0
403,1
1791,1
2109,1
1346,0
471,0
2485,1
315,1
1623,0
126,1
461,0
2174,1
2346,1
2210,0
1003,0
2748,0
2775,0
2679,0
2375,1
781,0
793,1
1209,0
1037,0
1465,1
1273,1
1168,0
999,0
342,1
1698,1
1128,1
1184,0
2975,0
1734,0
228,1
477,0
633,0
3,0
1165,1
959,1
2545,1
353,1
2571,0
630,1
1652,0
1460,0
1678,1
449,1
2755,1
1638,1
184,0
2871,0
2604,1
2214,1
1699,1
1438,0
464,0
2343,1
1096,0
1927,1
341,1
1729,0
123,1
2117,0
1572,0
2726,1
1502,0
2405,0
810,1
1801,1
502,1
893,0
1082,1
721,0
436,1
1935,0
2833,1
946,1
1186,0
958,1
2664,1
2653,0
1102,1
2759,0
1887,1
1491,1
596,1
279,1
1195,1
2136,1
2838,0
431,0
2472,1
514,0
2019,0
2641,0
344,1
694,1
2307,0
286,0
2901,1
1605,0
802,0
1106,0
2594,0
2506,0
2409,0
245,0
987,1
1263,0
1330,1
1712,0
441,0
2669,0
1581,0
75,1
2875,0
366,1
2885,0
2000,1
1758,1
114,0
828,1
429,0
83,1
1590,0
2600,1
2802,0
352,0
547,0
1544,0
2107,1
1868,0
2605,1
2238,0
1966,0
1203,1
541,1
303,1
2403,1
1571,1
1366,0
170,0
1160,0
85,1
2797,1
2369,1
605,0
446,1
2542,1
2207,0
1782,0
2187,1
1667,0
1467,0
64,0
2366,0
2134,1
1214,1
684,1
1026,1
154,0
2492,0
2462,1
1194,0
2575,0
2232,1
2892,0
2400,0
132,0
2408,1
697,0
2955,0
2081,0
1659,0
2598,1
326,1
2260,1
463,0
393,1
2026,0
1685,1
1304,1
1078,1
774,1
472,0
771,1
1133,1
982,1
523,0
213,1
727,1
534,0
2958,0
2345,1
2194,0
398,1
1007,1
349,0
2016,1
162,0
1631,1
387,1
2687,1
1222,1
2897,1
2603,1
1456,1
1700,0
2651,1
2085,1
1779,0
2890,1
2686,1
2316,0
2514,1
933,1
1834,0
2116,0
1889,1
977,0
275,1
2382,1
2565,0
77,1
2159,0
50,1
1932,0
2169,1
676,1
294,1
67,0
1023,1
1199,0
706,0
1836,0
2480,0
2467,0
1408,1
1961,1
2172,1
45,0
289,0
1769,1
1793,1
1364,1
572,0
1829,1
1941,1
76,1
2476,1
1766,0
2734,1
1838,0
1012,0
148,0
99,1
2809,1
1318,0
2252,1
1872,1
1377,0
138,0
336,0
1000,0
664,0
1964,1
1453,0
1356,0
1472,0
2804,1
2122,1
2670,0
1577,0
1559,0
2815,1
284,0
1863,1
2401,0
1807,1
2157,1
955,0
1677,0
1020,0
1312,1
2009,1
169,0
611,1
1820,1
938,1
2878,1
386,1
819,1
2541,0
2858,0
1772,0
700,0
2615,1
1812,1
786,1
1888,0
1579,0
1656,0
2932,0
2037,0
2374,0
1233,1
1329,0
2572,0
539,0
565,0
2031,0
1441,0
840,0
1938,1
2048,1
1682,0
322,1
2552,1
653,1
158,0
1163,1
1103,1
2744,0
383,1
1992,0
1894,0
1826,0
2612,0
2714,1
1851,1
1347,1
439,0
1035,0
2683,1
1256,0
2673,1
1289,1
2254,1
497,1
1921,0
21,1
2764,1
546,0
2862,0
2872,1
2773,0
2523,0
698,0
1501,1
1237,1
2014,0
2231,0
287,0
364,1
2628,0
361,1
2867,1
1681,0
2243,0
2517,1
1708,0
2811,0
501,1
1248,0
2191,1
927,1
79,1
1643,1
1646,1
896,0
1264,0
1033,0
1362,1
1282,0
1971,1
1406,0
2713,0
2599,0
2810,0
1624,1
945,1
567,0
936,1
814,1
137,0
2987,0
585,0
965,1
12,1
1753,1
2620,0
552,0
798,1
1647,1
2840,0
1771,0
2424,0
1684,0
849,0
1644,0
231,0
1117,1
1398,1
2903,0
2945,0
1815,0
1944,0
1827,1
2795,1
1400,0
726,0
1900,0
1206,1
2425,1
2690,1
2426,1
1243,0
1591,1
1496,1
325,1
2568,0
1774,1
2704,1
620,1
1226,1
887,0
2865,1
1272,0
2429,1
194,0
1612,1
2676,1
1191,1
1113,1
1254,0
1861,0
1568,1
2314,1
2790,1
2654,1
466,0
424,0
1118,1
1726,1
291,0
1148,0
15,0
1995,0
1565,0
2183,0
2373,1
1152,1
293,1
1563,0
1455,0
318,1
2534,0
2301,0
2727,0
976,1
1540,1
187,0
2440,0
1069,1
2792,0
1345,1
2935,0
2880,0
998,0
2510,1
2241,1
1651,1
952,1
2835,0
203,1
2582,0
470,0
2689,1
2659,1
1602,1
2644,0
2606,1
1053,1
891,0
884,0
1722,1
2710,1
2420,1
370,0
2082,0
2972,0
135,0
1308,0
274,1
1159,1
2311,0
667,0
1352,1
485,1
836,0
87,1
1190,0
1174,1
1097,0
2220,0
505,0
1348,1
1777,1
710,0
281,0
1877,1
2547,0
2334,1
821,1
1991,0
189,1
1229,0
1908,1
2331,1
558,0
1805,0
2770,0
58,1
622,1
2849,0
1032,0
1620,0
1843,0
1589,0
677,1
2177,1
1150,0
2630,1
1182,1
1231,0
2111,0
210,1
892,0
2060,0
1140,0
249,0
1660,0
1409,0
2977,0
647,0
1912,0
483,1
1175,1
2914,0
2279,0
2854,0
2005,0
570,1
2286,0
1797,1
157,0
1573,1
2633,1
350,0
1886,0
2258,1
